id,sort_id,warehouse_id,external_key,taxon,descriptionKey,image,image_width,image_height,image_copyright
113,113,432234,eBMS252,Euchloe insularis,Euchloe-insularis-description,,,,
114,114,432235,eBMS253,Euchloe crameri,Euchloe-crameri-description,,,,
115,115,432236,eBMS254,Euchloe simplonia,Euchloe-simplonia-description,,,,
116,116,432237,eBMS255,Euchloe ausonia,Euchloe-ausonia-description,45,1024,703,Chris Van Swaay
117,117,432238,eBMS256,Euchloe charlonia,Euchloe-charlonia-description,,,,
118,118,432239,eBMS257,Euchloe penia,Euchloe-penia-description,,,,
119,119,432240,eBMS258,Euchloe bazae,Euchloe-bazae-description,,,,
120,120,432241,eBMS259,Zegris pyrothoe,Zegris-pyrothoe-description,,,,
121,121,432242,eBMS260,Zegris eupheme,Zegris-eupheme-description,,,,
122,122,432243,eBMS261,Anthocharis euphenoides,Anthocharis-euphenoides-description,42,1024,681,Albert Vliegenthart
123,123,432244,eBMS262,Anthocharis cardamines,Anthocharis-cardamines-description,41,1024,746,Chris Van Swaay
124,124,432245,eBMS263,Anthocharis gruneri,Anthocharis-gruneri-description,43,1024,681,Albert Vliegenthart
125,125,432246,eBMS264,Anthocharis damone,Anthocharis-damone-description,,,,
126,126,432247,eBMS265,Hamearis lucina,Hamearis-lucina-description,131,1024,722,Chris Van Swaay
127,127,432248,eBMS266,Lycaena dimorpha,Lycaena-dimorpha-description,,,,
128,128,432249,eBMS267,Lycaena helle,Lycaena-helle-description,64,1024,681,Albert Vliegenthart
129,129,432250,eBMS268,Lycaena alciphron,Lycaena-alciphron-description,69,1024,683,Kars Veling
130,130,432251,eBMS269,Lycaena thetis,Lycaena-thetis-description,,,,
131,131,432252,eBMS270,Lycaena thersamon,Lycaena-thersamon-description,72,1024,683,Kars Veling
132,132,432253,eBMS271,Lycaena dispar,Lycaena-dispar-description,65,1024,683,Josef Settele
133,133,432254,eBMS272,Lycaena hippothoe,Lycaena-hippothoe-description,70,1024,678,Albert Vliegenthart
134,134,432295,eBMS313,Pseudophilotes barbagiae,Pseudophilotes-barbagiae-description,,,,
135,135,432296,eBMS314,Pseudophilotes abencerragus,Pseudophilotes-abencerragus-description,,,,
136,136,432297,eBMS315,Pseudophilotes panoptes,Pseudophilotes-panoptes-description,,,,
137,137,432298,eBMS316,Pseudophilotes vicrama,Pseudophilotes-vicrama-description,95,1024,681,Albert Vliegenthart
138,138,432299,eBMS317,Pseudophilotes baton,Pseudophilotes-baton-description,94,1024,678,Kars Veling
139,139,432300,eBMS318,Scolitantides orion,Scolitantides-orion-description,97,1024,824,Chris Van Swaay
140,140,432301,eBMS319,Praephilotes anthracias,Praephilotes-anthracias-description,,,,
141,141,432302,eBMS320,Iolana iolas,Iolana-iolas-description,100,1024,683,Rudi Verovnik
142,142,432303,eBMS321,Iolana debilitata,Iolana-debilitata-description,,,,
143,143,432304,eBMS322,Glaucopsyche melanops,Glaucopsyche-melanops-description,99,1024,681,Albert Vliegenthart
144,144,432305,eBMS323,Glaucopsyche paphos,Glaucopsyche-paphos-description,,,,
145,145,432306,eBMS324,Glaucopsyche alexis,Glaucopsyche-alexis-description,98,1024,681,Albert Vliegenthart
146,146,432497,eBMS514,Hipparchia tilosi,Hipparchia-tilosi-description,,,,
147,147,432498,eBMS515,Hipparchia bacchus,Hipparchia-bacchus-description,,,,
148,148,432499,eBMS516,Hipparchia wyssii,Hipparchia-wyssii-description,,,,
149,149,432500,eBMS517,Hipparchia tamadabae,Hipparchia-tamadabae-description,,,,
150,150,432501,eBMS518,Hipparchia gomera,Hipparchia-gomera-description,,,,
151,151,432502,eBMS519,Hipparchia fidia,Hipparchia-fidia-description,231,1024,704,Chris Van Swaay
152,152,432503,eBMS520,Hipparchia neomiris,Hipparchia-neomiris-description,,,,
153,153,432504,eBMS521,Hipparchia autonoe,Hipparchia-autonoe-description,,,,
154,154,432505,eBMS522,Hipparchia hermione,Hipparchia-hermione-description,225,1024,731,Chris Van Swaay
155,155,432506,eBMS523,Hipparchia syriaca,Hipparchia-syriaca-description,226,1024,669,Josef Settele
156,156,432726,eBMS524,Hipparchia fagi,Hipparchia-fagi-description,224,1024,683,Rudi Verovnik
157,157,432508,eBMS525,Hipparchia mersina,Hipparchia-mersina-description,,,,
158,158,432509,eBMS526,Hipparchia miguelensis,Hipparchia-miguelensis-description,,,,
159,159,432255,eBMS273,Lycaena candens,Lycaena-candens-description,71,1024,681,Albert Vliegenthart
160,160,432256,eBMS274,Lycaena ottomana,Lycaena-ottomana-description,67,1024,879,Chris Van Swaay
161,161,432257,eBMS275,Lycaena bleusei,Lycaena-bleusei-description,,,,
162,162,432258,eBMS276,Lycaena phlaeas,Lycaena-phlaeas-description,63,1024,681,Albert Vliegenthart
163,163,432259,eBMS277,Lycaena virgaureae,Lycaena-virgaureae-description,66,1024,681,Albert Vliegenthart
164,164,432260,eBMS278,Lycaena tityrus,Lycaena-tityrus-description,68,1024,681,Albert Vliegenthart
165,165,432261,eBMS279,Cigaritis acamas,Cigaritis-acamas-description,,,,
166,166,432262,eBMS280,Thecla betulae,Thecla-betulae-description,73,1024,654,Kars Veling
167,167,432263,eBMS281,Favonius quercus,Favonius-quercus-description,74,1024,681,Albert Vliegenthart
168,168,432264,eBMS282,Laeosopis roboris,Laeosopis-roboris-description,75,1024,679,Kars Veling
169,169,432265,eBMS283,Tomares ballus,Tomares-ballus-description,76,1024,681,Albert Vliegenthart
170,170,432266,eBMS284,Tomares nogelii,Tomares-nogelii-description,,,,
171,171,432267,eBMS285,Tomares callimachus,Tomares-callimachus-description,,,,
172,172,432268,eBMS286,Callophrys avis,Callophrys-avis-description,77,1024,678,Kars Veling
173,173,432269,eBMS287,Callophrys suaveola,Callophrys-suaveola-description,,,,
174,174,432270,eBMS288,Callophrys rubi,Callophrys-rubi-description,,,,
175,175,432271,eBMS289,Callophrys chalybeitincta,Callophrys-chalybeitincta-description,,,,
176,176,432272,eBMS290,Neolycaena rhymnus,Neolycaena-rhymnus-description,,,,
177,177,432715,eBMS291,Satyrium pruni,Satyrium-pruni-description,79,1024,736,Chris Van Swaay
178,178,432274,eBMS292,Satyrium ilicis,Satyrium-ilicis-description,81,1024,681,Albert Vliegenthart
179,179,432275,eBMS293,Satyrium esculi,Satyrium-esculi-description,82,1024,678,Kars Veling
180,180,432276,eBMS294,Satyrium ledereri,Satyrium-ledereri-description,,,,
181,181,432277,eBMS295,Satyrium w-album,Satyrium-w-album-description,78,1024,741,Kars Veling
182,182,432278,eBMS296,Satyrium spini,Satyrium-spini-description,80,1024,681,Albert Vliegenthart
183,183,432279,eBMS297,Satyrium acaciae,Satyrium-acaciae-description,83,1024,768,Martin Wiemers
184,184,432280,eBMS298,Leptotes pirithous,Leptotes-pirithous-description,86,1024,681,Albert Vliegenthart
185,185,432281,eBMS299,Cyclyrius webbianus,Cyclyrius-webbianus-description,,,,
186,186,432282,eBMS300,Azanus ubaldus,Azanus-ubaldus-description,,,,
187,187,432283,eBMS301,Azanus jesous,Azanus-jesous-description,,,,
188,188,432284,eBMS302,Lampides boeticus,Lampides-boeticus-description,84,1024,681,Albert Vliegenthart
189,189,432716,eBMS303,Cacyreus marshalli,Cacyreus-marshalli-description,85,1024,866,Chris Van Swaay
190,190,432286,eBMS304,Celastrina argiolus,Celastrina-argiolus-description,93,1024,681,Albert Vliegenthart
191,191,432287,eBMS305,Tarucus theophrastus,Tarucus-theophrastus-description,,,,
192,192,432288,eBMS306,Tarucus balkanicus,Tarucus-balkanicus-description,,,,
193,193,432289,eBMS307,Phengaris alcon,Phengaris-alcon-description,104,1024,775,Chris Van Swaay
194,194,432290,eBMS308,Phengaris arion,Phengaris-arion-description,101,1024,802,Chris Van Swaay
195,195,432291,eBMS309,Phengaris teleius,Phengaris-teleius-description,102,1024,768,Chris Van Swaay
196,196,432292,eBMS310,Phengaris nausithous,Phengaris-nausithous-description,103,1024,683,Josef Settele
197,197,432293,eBMS311,Turanana taygetica,Turanana-taygetica-description,,,,
198,198,432294,eBMS312,Pseudophilotes bavius,Pseudophilotes-bavius-description,96,1024,681,Albert Vliegenthart
199,199,432307,eBMS325,Zizeeria knysna,Zizeeria-knysna-description,87,1024,681,Albert Vliegenthart
200,200,432308,eBMS326,Zizeeria karsandra,Zizeeria-karsandra-description,,,,
201,201,432309,eBMS327,Tongeia fischeri,Tongeia-fischeri-description,,,,
202,202,432310,eBMS328,Cupido argiades,Cupido-argiades-description,90,1024,683,Josef Settele
203,203,432311,eBMS329,Cupido decoloratus,Cupido-decoloratus-description,91,1024,722,Chris Van Swaay
204,204,432312,eBMS330,Cupido alcetas,Cupido-alcetas-description,92,1024,678,Kars Veling
205,205,432313,eBMS331,Cupido osiris,Cupido-osiris-description,89,1024,1410,Chris Van Swaay
206,206,432314,eBMS332,Cupido minimus,Cupido-minimus-description,88,1024,681,Albert Vliegenthart
207,207,432315,eBMS333,Cupido lorquinii,Cupido-lorquinii-description,,,,
208,208,432316,eBMS334,Luthrodes galba,Luthrodes-galba-description,,,,
209,209,432317,eBMS335,Freyeria trochylus,Freyeria-trochylus-description,,,,
210,210,432318,eBMS336,Plebejus argus,Plebejus-argus-description,,,,
211,211,432319,eBMS337,Plebejus idas,Plebejus-idas-description,105,1024,729,Kars Veling
212,212,432320,eBMS338,Plebejus bellieri,Plebejus-bellieri-description,,,,
213,213,432321,eBMS339,Plebejus argyrognomon,Plebejus-argyrognomon-description,106,1024,681,Albert Vliegenthart
214,214,432322,eBMS340,Agriades orbitulus,Agriades-orbitulus-description,109,1024,768,Martin Wiemers
215,215,432323,eBMS341,Agriades optilete,Agriades-optilete-description,107,1024,681,Albert Vliegenthart
216,216,432324,eBMS342,Agriades pyrenaicus,Agriades-pyrenaicus-description,,,,
217,217,432325,eBMS343,Agriades dardanus,Agriades-dardanus-description,,,,
218,218,432326,eBMS344,Agriades zullichi,Agriades-zullichi-description,,,,
219,219,432327,eBMS345,Agriades glandon,Agriades-glandon-description,108,1024,681,Albert Vliegenthart
220,220,432328,eBMS346,Agriades aquilo,Agriades-aquilo-description,,,,
221,221,432329,eBMS347,Plebejidea loewii,Plebejidea-loewii-description,,,,
222,222,432330,eBMS348,Eumedonia eumedon,Eumedonia-eumedon-description,111,1024,681,Albert Vliegenthart
223,223,432331,eBMS349,Kretania psylorita,Kretania-psylorita-description,,,,
224,224,432332,eBMS350,Kretania hesperica,Kretania-hesperica-description,,,,
225,225,432333,eBMS351,Kretania eurypilus,Kretania-eurypilus-description,,,,
226,226,432334,eBMS352,Kretania trappi,Kretania-trappi-description,,,,
227,227,432335,eBMS353,Kretania sephirus,Kretania-sephirus-description,110,1024,674,Kars Veling
228,228,432336,eBMS354,Kretania pylaon,Kretania-pylaon-description,,,,
229,229,432337,eBMS355,Cyaniris semiargus,Cyaniris-semiargus-description,116,1024,755,Chris Van Swaay
230,230,432338,eBMS356,Glabroculus cyane,Glabroculus-cyane-description,,,,
231,231,432339,eBMS357,Aricia morronensis,Aricia-morronensis-description,,,,
232,232,432340,eBMS358,Aricia anteros,Aricia-anteros-description,115,1024,683,Rudi Verovnik
233,233,432341,eBMS359,Aricia cramera,Aricia-cramera-description,112,1024,681,Albert Vliegenthart
234,234,432342,eBMS360,Aricia nicias,Aricia-nicias-description,,,,
235,235,432343,eBMS361,Aricia artaxerxes,Aricia-artaxerxes-description,114,1024,681,Albert Vliegenthart
236,236,432344,eBMS362,Aricia montensis,Aricia-montensis-description,,,,
237,237,432345,eBMS363,Aricia agestis,Aricia-agestis-description,113,1024,703,Chris Van Swaay
238,238,432346,eBMS364,Neolysandra coelestina,Neolysandra-coelestina-description,,,,
239,239,432347,eBMS365,Lysandra hispana,Lysandra-hispana-description,125,1024,740,Kars Veling
240,240,432348,eBMS366,Lysandra corydonius,Lysandra-corydonius-description,,,,
241,241,432349,eBMS367,Lysandra bellargus,Lysandra-bellargus-description,,,,
242,242,432350,eBMS368,Lysandra coridon,Lysandra-coridon-description,124,1024,683,Kars Veling
243,243,432351,eBMS369,Lysandra caelestissima,Lysandra-caelestissima-description,,,,
244,244,432352,eBMS370,Lysandra albicans,Lysandra-albicans-description,126,1024,682,Kars Veling
245,245,432353,eBMS371,Polyommatus escheri,Polyommatus-escheri-description,117,1024,806,Chris Van Swaay
246,246,432717,eBMS372,Polyommatus thersites,Polyommatus-thersites-description,120,1024,681,Albert Vliegenthart
247,247,432355,eBMS373,Polyommatus daphnis,Polyommatus-daphnis-description,123,1024,681,Albert Vliegenthart
248,248,432356,eBMS374,Polyommatus amandus,Polyommatus-amandus-description,119,1024,683,Kars Veling
249,249,432357,eBMS375,Polyommatus golgus,Polyommatus-golgus-description,,,,
250,250,432358,eBMS376,Polyommatus nivescens,Polyommatus-nivescens-description,,,,
251,251,432359,eBMS377,Polyommatus dorylas,Polyommatus-dorylas-description,118,1024,768,Chris Van Swaay
252,252,432360,eBMS378,Polyommatus celina,Polyommatus-celina-description,,,,
253,253,432361,eBMS379,Polyommatus icarus,Polyommatus-icarus-description,121,1024,683,Martin Wiemers
254,254,432362,eBMS380,Polyommatus eros,Polyommatus-eros-description,122,1024,681,Albert Vliegenthart
255,255,432363,eBMS381,Polyommatus damon,Polyommatus-damon-description,130,1024,681,Albert Vliegenthart
256,256,432364,eBMS382,Polyommatus damone,Polyommatus-damone-description,,,,
257,257,432365,eBMS383,Polyommatus damocles,Polyommatus-damocles-description,,,,
258,258,432366,eBMS384,Polyommatus admetus,Polyommatus-admetus-description,127,1024,768,Chris Van Swaay
259,259,432718,eBMS385,Polyommatus ripartii,Polyommatus-ripartii-description,128,1024,1287,Chris Van Swaay
260,260,432368,eBMS386,Polyommatus nephohiptamenos,Polyommatus-nephohiptamenos-description,,,,
261,261,432369,eBMS387,Polyommatus iphigenia,Polyommatus-iphigenia-description,,,,
262,262,432370,eBMS388,Polyommatus violetae,Polyommatus-violetae-description,,,,
263,263,432371,eBMS389,Polyommatus fulgens,Polyommatus-fulgens-description,,,,
264,264,432372,eBMS390,Polyommatus fabressei,Polyommatus-fabressei-description,,,,
265,265,432373,eBMS391,Polyommatus dolus,Polyommatus-dolus-description,129,1024,681,Kars Veling
266,266,432374,eBMS392,Polyommatus humedasae,Polyommatus-humedasae-description,,,,
267,267,432375,eBMS393,Polyommatus timfristos,Polyommatus-timfristos-description,,,,
268,268,432376,eBMS394,Polyommatus orphicus,Polyommatus-orphicus-description,,,,
269,269,432377,eBMS395,Polyommatus aroaniensis,Polyommatus-aroaniensis-description,,,,
270,270,432378,eBMS396,Neptis sappho,Neptis-sappho-description,171,1024,820,Chris Van Swaay
271,271,432719,eBMS397,Neptis rivularis,Neptis-rivularis-description,172,1024,768,Chris Van Swaay
272,272,432720,eBMS398,Limenitis reducta,Limenitis-reducta-description,,,,
273,273,432381,eBMS399,Limenitis populi,Limenitis-populi-description,169,1024,683,Rudi Verovnik
274,274,432382,eBMS400,Limenitis camilla,Limenitis-camilla-description,170,1024,684,Chris Van Swaay
275,275,432383,eBMS401,Issoria lathonia,Issoria-lathonia-description,138,1024,768,Martin Wiemers
276,276,432384,eBMS402,Issoria eugenia,Issoria-eugenia-description,,,,
277,277,432385,eBMS403,Brenthis hecate,Brenthis-hecate-description,141,1024,683,Rudi Verovnik
278,278,432386,eBMS404,Brenthis ino,Brenthis-ino-description,139,1024,870,Chris Van Swaay
279,279,432387,eBMS405,Brenthis daphne,Brenthis-daphne-description,140,1024,687,Kars Veling
280,280,432388,eBMS406,Argynnis paphia,Argynnis-paphia-description,133,1024,683,Kars Veling
281,281,432389,eBMS407,Argynnis pandora,Argynnis-pandora-description,134,1024,768,Chris Van Swaay
282,282,432390,eBMS408,Argynnis laodice,Argynnis-laodice-description,137,1024,812,Chris Van Swaay
283,283,432391,eBMS409,Speyeria aglaja,Speyeria-aglaja-description,135,1024,681,Albert Vliegenthart
284,284,432392,eBMS410,Fabriciana elisa,Fabriciana-elisa-description,,,,
285,285,432393,eBMS411,Fabriciana niobe,Fabriciana-niobe-description,136,1024,681,Albert Vliegenthart
286,286,432394,eBMS412,Fabriciana adippe,Fabriciana-adippe-description,,,,
287,287,432395,eBMS413,Boloria eunomia,Boloria-eunomia-description,142,1024,678,Chris Van Swaay
288,288,432396,eBMS414,Boloria graeca,Boloria-graeca-description,148,1024,661,Kars Veling
289,289,432397,eBMS415,Boloria pales,Boloria-pales-description,147,1024,639,Kars Veling
290,290,432398,eBMS416,Boloria alaskensis,Boloria-alaskensis-description,,,,
291,291,432399,eBMS417,Boloria napaea,Boloria-napaea-description,,,,
292,292,432400,eBMS418,Boloria aquilonaris,Boloria-aquilonaris-description,,,,
293,293,432401,eBMS419,Boloria tritonia,Boloria-tritonia-description,,,,
294,294,432402,eBMS420,Boloria polaris,Boloria-polaris-description,,,,
295,295,432721,eBMS421,Boloria thore,Boloria-thore-description,146,1024,683,Rudi Verovnik
296,296,432404,eBMS422,Boloria selene,Boloria-selene-description,145,1024,717,Chris Van Swaay
297,297,432405,eBMS423,Boloria euphrosyne,Boloria-euphrosyne-description,143,1024,665,Albert Vliegenthart
298,298,432406,eBMS424,Boloria dia,Boloria-dia-description,,,,
299,299,432407,eBMS425,Boloria improba,Boloria-improba-description,,,,
300,300,432408,eBMS426,Boloria frigga,Boloria-frigga-description,,,,
301,301,432409,eBMS427,Boloria freija,Boloria-freija-description,,,,
302,302,432410,eBMS428,Boloria selenis,Boloria-selenis-description,,,,
303,303,432411,eBMS429,Boloria oscarus,Boloria-oscarus-description,,,,
304,304,432412,eBMS430,Boloria titania,Boloria-titania-description,144,1024,668,Albert Vliegenthart
